the_creation                         ,"   The Creation                         ","  Genesis 1:1-2:7          ",Genesis 1:1-2:7
adam_and_eve                         ,"   Adam and Eve                         ","  Genesis 2:8-3:24         ",Genesis 2:8-3:24
cain_and_abel                        ,"   Cain and Abel                        ","  Genesis 4:1-16           ",Genesis 4:1-16
the_great_flood                      ,"   The Great Flood                      ","  Genesis 6:1-9:17         ",Genesis 6:1-9:17
the_tower_of_babel                   ,"   The Tower of Babel                   ","  Genesis 11:1-9           ",Genesis 11:1-9
god_calls_abraham                    ,"   God Calls Abraham                    ","  Genesis 12:1-9           ",Genesis 12:1-9
sodom_and_gomorrah                   ,"   Sodom and Gomorrah                   ","  Genesis 18:16-19:29      ",Genesis 18:16-19:29
abrahams_obedience                   ,"   Abraham's Obedience                  ","  Genesis 22:1-19          ",Genesis 22:1-19
isaac_marries_rebekah                ,"   Isaac Marries Rebekah                ","  Genesis 24:1-67          ",Genesis 24:1-67
esaus_birthright                     ,"   Esau's Birthright                    ","  Genesis 25:19-34         ",Genesis 25:19-34
isaac_blesses_jacob                  ,"   Isaac Blesses Jacob                  ","  Genesis 27:1-40          ",Genesis 27:1-40
jacob_and_laban                      ,"   Jacob and Laban                      ","  Genesis 29:1-31:55       ",Genesis 29:1-31:55
jacob_wrestles                       ,"   Jacob Wrestles                       ","  Genesis 32:1-33:20       ",Genesis 32:1-33:20
revenge_against_schechem             ,"   Revenge against Schechem             ","  Genesis 34:1-31, 49:5-7  ","Genesis 34:1-31, 49:5-7"
joseph_in_prison                     ,"   Joseph in Prison                     ","  Genesis 39:1-40:23       ",Genesis 39:1-40:23
joseph_as_a_ruler                    ,"   Joseph as a Ruler                    ","  Genesis 41:1-57          ",Genesis 41:1-57
family_reunion                       ,"   Family Reunion                       ","  Genesis 42-45, 46:28-30  ","Genesis 42-45, 46:28-30"
moses_birth                          ,"   Moses' Birth                         ","  Exodus 1:1-2:10          ",Exodus 1:1-2:10
the_burning_bush                     ,"   The Burning Bush                     ","  Exodus 3:1-22            ",Exodus 3:1-22
the_ten_plagues                      ,"   The Ten Plagues                      ","  Exodus 7:14-12:30        ",Exodus 7:14-12:30
the_exodus                           ,"   The Exodus                           ","  Exodus 12:31-51          ",Exodus 12:31-51
the_red_sea                          ,"   The Red Sea                          ","  Exodus 14:5-31           ",Exodus 14:5-31
the_gold_calf                        ,"   The Gold Calf                        ","  Exodus 32:1-29           ",Exodus 32:1-29
exploring_the_land                   ,"   Exploring the Land                   ","  Numbers 13:1-14:38       ",Numbers 13:1-14:38
rebellion_in_the_ranks               ,"   Rebellion in the Ranks               ","  Numbers 16:1-17:13       ",Numbers 16:1-17:13
balak_and_balaam                     ,"   Balak and Balaam                     ","  Numbers 22:1-24:25       ",Numbers 22:1-24:25
rahab_and_the_spies                  ,"   Rahab and the Spies                  ","  Joshua 2:1-24            ",Joshua 2:1-24
jericho_falls                        ,"   Jericho Falls                        ","  Joshua 6:1-27            ",Joshua 6:1-27
gibeons_con_artists                  ,"   Gibeon's Con Artists                 ","  Joshua 9:1-27            ",Joshua 9:1-27
deborah_and_barak                    ,"   Deborah and Barak                    ","  Judges 4:1-24            ",Judges 4:1-24
gideon_as_judge                      ,"   Gideon as Judge                      ","  Judges 6:1-7:25          ",Judges 6:1-7:25
abimelechs_ambition                  ,"   Abimelech's Ambition                 ","  Judges 9:1-57            ",Judges 9:1-57
samson_as_judge                      ,"   Samson as Judge                      ","  Judges 13:1-16:31        ",Judges 13:1-16:31
ruth_naomi_and_boaz                  ,"   Ruth, Naomi and Boaz                 ","  Ruth 1:1-4:22            ",Ruth 1:1-4:22
samuel_is_born                       ,"   Samuel is Born                       ","  1 Samuel 1:1-28          ",1 Samuel 1:1-28
samuel_the_prophet                   ,"   Samuel the Prophet                   ","  1 Samuel 3:1-4:22        ",1 Samuel 3:1-4:22
saul_becomes_king                    ,"   Saul Becomes King                    ","  1 Samuel 9:1-10:27       ",1 Samuel 9:1-10:27
jonathans_bravery                    ,"   Jonathan's Bravery                   ","  1 Samuel 14:1-46         ",1 Samuel 14:1-46
sauls_disobedience                   ,"   Saul's Disobedience                  ","  1 Samuel 15:1-35         ",1 Samuel 15:1-35
david_kills_goliath                  ,"   David Kills Goliath                  ","  1 Samuel 17:1-51         ",1 Samuel 17:1-51
david_and_jonathan                   ,"   David and Jonathan                   ","  1 Samuel 18:1-4, 20:1-42 ","1 Samuel 18:1-4, 20:1-42"
nabal_and_abigail                    ,"   Nabal and Abigail                    ","  1 Samuel 25:1-44         ",1 Samuel 25:1-44
sauls_death                          ,"   Saul's Death                         ","  1 Samuel 28:1-25, 30:1-13","1 Samuel 28:1-25, 30:1-13"
davids_success                       ,"   David's Success                      ","  2 Samuel 5:1-6:23        ",2 Samuel 5:1-6:23
david_and_bathsheba                  ,"   David and Bathsheba                  ","  2 Samuel 11:1-12:25      ",2 Samuel 11:1-12:25
amnon_and_tamar                      ,"   Amnon and Tamar                      ","  2 Samuel 13:1-22         ",2 Samuel 13:1-22
absalom                              ,"   Absalom                              ","  2 Samuel 13:23-19:8      ",2 Samuel 13:23-19:8
solomons_wisdom                      ,"   Solomon's Wisdom                     ","  1 Kings 3:1-28           ",1 Kings 3:1-28
jeroboam_and_rehoboam                ,"   Jeroboam and Rehoboam                ","  1 Kings 11:26-14:31      ",1 Kings 11:26-14:31
elijahs_challenge                    ,"   Elijah's Challenge                   ","  1 Kings 17:1-18:46       ",1 Kings 17:1-18:46
god_speaks_to_elijah                 ,"   God Speaks to Elijah                 ","  1 Kings 19:1-21          ",1 Kings 19:1-21
micaiah_the_prophet                  ,"   Micaiah the Prophet                  ","  1 Kings 22:1-40          ",1 Kings 22:1-40
chariot_of_fire                      ,"   Chariot of Fire                      ","  2 Kings 1:1-2:25         ",2 Kings 1:1-2:25
elisha_heals_naaman                  ,"   Elisha Heals Naaman                  ","  2 Kings 5:1-27           ",2 Kings 5:1-27
famine_and_unbelief                  ,"   Famine and Unbelief                  ","  2 Kings 6:24-7:20        ",2 Kings 6:24-7:20
joash_and_jehoiada                   ,"   Joash and Jehoiada                   ","  2 Kings 11:1-21          ",2 Kings 11:1-21
hezekiah_trusts_god                  ,"   Hezekiah Trusts God                  ","  2 Kings 18:13-19:37      ",2 Kings 18:13-19:37
josiahs_reign                        ,"   Josiah's Reign                       ","  2 Kings 22:1-23:30       ",2 Kings 22:1-23:30
fall_of_jerusalem                    ,"   Fall of Jerusalem                    ","  2 Kings 24:18-25:30      ",2 Kings 24:18-25:30
davids_power                         ,"   David's Power                        ","  1 Chronicles 11:1-25     ",1 Chronicles 11:1-25
davids_census                        ,"   David's Census                       ","  1 Chronicles 21:1-22:1   ",1 Chronicles 21:1-22:1
jehoshaphat_and_ahab                 ,"   Jehoshaphat and Ahab                 ","  2 Chronicles 18:1-19:11  ",2 Chronicles 18:1-19:11
ezra_rebuilds_the_altar              ,"   Ezra Rebuilds the Altar              ","  Ezra 3:1-13              ",Ezra 3:1-13
nehemiah_builds_the_wall             ,"   Nehemiah Builds the Wall             ","  Nehemiah 2:1-20          ",Nehemiah 2:1-20
enemy_opposition                     ,"   Enemy Opposition                     ","  Nehemiah 4:1-23          ",Nehemiah 4:1-23
nehemiahs_justice                    ,"   Nehemiah's Justice                   ","  Nehemiah 5:1-19          ",Nehemiah 5:1-19
esther_saves_the_jews                ,"   Esther Saves the Jews                ","  Esther 1:1-10:3          ",Esther 1:1-10:3
job_is_tested                        ,"   Job is Tested                        ","  Job 1:1-22               ",Job 1:1-22
ezekiels_vision                      ,"   Ezekiel's Vision                     ","  Ezekiel 37:1-14          ",Ezekiel 37:1-14
the_fiery_furnace                    ,"   The Fiery Furnace                    ","  Daniel 3:1-30            ",Daniel 3:1-30
the_lions_den                        ,"   The Lions' Den                       ","  Daniel 6:1-28            ",Daniel 6:1-28
jonah                                ,"   Jonah                                ","  Jonah 1:1-4:11           ",Jonah 1:1-4:11
jesus_is_born_by_mathew              ,"   Jesus is Born                        ","  Mathew 1:18-25           ",Mathew 1:18-25
jesus_is_born_by_luke                ,"   Jesus is Born                        ","  Luke 2:1-40              ",Luke 2:1-40
wise_men_and_king_herod              ,"   Wise Men and King Herod              ","  Mathew 2:1-23            ",Mathew 2:1-23
jesus_is_tempted_by_mathew           ,"   Jesus is Tempted                     ","  Mathew 4:1-11            ",Mathew 4:1-11
jesus_is_tempted_by_mark             ,"   Jesus is Tempted                     ","  Mark 1:12-13             ",Mark 1:12-13
jesus_is_tempted_by_luke             ,"   Jesus is Tempted                     ","  Luke 4:1-13              ",Luke 4:1-13
jesus_feeds_5000_by_mathew           ,"   Jesus Feeds 5,000                    ","  Mathew 14:13-21          ",Mathew 14:13-21
jesus_feeds_5000_by_mark             ,"   Jesus Feeds 5,000                    ","  Mark 6:30-44             ",Mark 6:30-44
jesus_feeds_5000_by_luke             ,"   Jesus Feeds 5,000                    ","  Luke 9:10-17             ",Luke 9:10-17
jesus_feeds_5000_by_john             ,"   Jesus Feeds 5,000                    ","  John 6:1-15              ",John 6:1-15
the_bread_of_life                    ,"   The Bread of Life                    ","  John 6:1-71              ",John 6:1-71
jesus_walks_on_water_by_mathew       ,"   Jesus Walks on Water                 ","  Mathew 14:22-36          ",Mathew 14:22-36
jesus_walks_on_water_by_mark         ,"   Jesus Walks on Water                 ","  Mark 6:45-56             ",Mark 6:45-56
jesus_walks_on_water_by_john         ,"   Jesus Walks on Water                 ","  John 6:16-21             ",John 6:16-21
the_good_samaritan                   ,"   The Good Samaritan                   ","  Luke 10:25-37            ",Luke 10:25-37
the_lost_son                         ,"   The Lost Son                         ","  Luke 15:1-32             ",Luke 15:1-32
jesus_raises_lazarus                 ,"   Jesus Raises Lazarus                 ","  John 11:1-44             ",John 11:1-44
jesus_and_zacchaeus                  ,"   Jesus and Zacchaeus                  ","  Luke 19:1-10             ",Luke 19:1-10
the_triumphal_entry_by_mathew        ,"   The Triumphal Entry                  ","  Mathew 21:1-11           ",Mathew 21:1-11
the_triumphal_entry_by_luke          ,"   The Triumphal Entry                  ","  Luke 19:28-40            ",Luke 19:28-40
the_triumphal_entry_by_john          ,"   The Triumphal Entry                  ","  John 12:12-19            ",John 12:12-19
the_last_supper_by_mathew            ,"   The Last Supper                      ","  Mathew 26:17-30          ",Mathew 26:17-30
the_last_supper_by_mark              ,"   The Last Supper                      ","  Mark 14:12-26            ",Mark 14:12-26
the_last_supper_by_luke              ,"   The Last Supper                      ","  Luke 22:7-30             ",Luke 22:7-30
the_last_supper_by_john              ,"   The Last Supper                      ","  John 13:1-30             ",John 13:1-30
jesus_trial                          ,"   Jesus' Trial                         ","  Mathew 26:47-27:31       ",Mathew 26:47-27:31
jesus_crucifixion_by_mathew          ,"   Jesus' Crucifixion                   ","  Mathew 27:32-56          ",Mathew 27:32-56
jesus_crucifixion_by_mark            ,"   Jesus' Crucifixion                   ","  Mark 15:21-41            ",Mark 15:21-41
jesus_crucifixion_by_luke            ,"   Jesus' Crucifixion                   ","  Luke 23:26-49            ",Luke 23:26-49
jesus_crucifixion_by_john            ,"   Jesus' Crucifixion                   ","  John 19:16-42            ",John 19:16-42
jesus_resurrection_by_mathew         ,"   Jesus' Resurrection                  ","  Mathew 28:1-15           ",Mathew 28:1-15
jesus_resurrection_by_mark           ,"   Jesus' Resurrection                  ","  Mark 16:1-14             ",Mark 16:1-14
jesus_resurrection_by_luke           ,"   Jesus' Resurrection                  ","  Luke 24:1-34             ",Luke 24:1-34
jesus_resurrection_by_john           ,"   Jesus' Resurrection                  ","  John 20:1-10             ",John 20:1-10
jesus_ascension_luke                 ,"   Jesus' Ascension                     ","  Luke 24:35-53            ",Luke 24:35-53
jesus_ascension_acts                 ,"   Jesus' Ascension                     ","  Acts 1:6-11              ",Acts 1:6-11
the_holy_spirit_comes                ,"   The Holy Spirit Comes                ","  Acts 2:1-47              ",Acts 2:1-47
the_apostles_courage                 ,"   The Apostles' Courage                ","  Acts 4:1-31              ",Acts 4:1-31
ananias_and_sapphira                 ,"   Ananias and Sapphira                 ","  Acts 5:1-11              ",Acts 5:1-11
philip_and_th_eunuch                 ,"   Philip and th Eunuch                 ","  Acts 8:26-40             ",Acts 8:26-40
saul_encounters_jesus                ,"   Saul Encounters Jesus                ","  Acts 9:1-19              ",Acts 9:1-19
peter_and_cornelius                  ,"   Peter and Cornelius                  ","  Acts 10:1-11:18          ",Acts 10:1-11:18
paul_in_corinth                      ,"   Paul in Corinth                      ","  Acts 18:1-28             ",Acts 18:1-28
paul_in_ephesus                      ,"   Paul in Ephesus                      ","  Acts 19:1-41             ",Acts 19:1-41
paul_goes_to_rome                    ,"   Paul Goes to Rome                    ","  Acts 27:1-28:31          ",Acts 27:1-28:31
